Unnamed: 0,image_path,pred_prob,pred_class,time_for_pred
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00787.jpg,0.9999,facebook,0.0843
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00787.jpg,0.9999,facebook,0.083
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00821.jpg,0.9993,facebook,0.1016
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00803.jpg,0.9993,facebook,0.0941
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00821.jpg,0.9993,facebook,0.0892
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00803.jpg,0.9993,facebook,0.0821
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00855.jpg,0.9993,facebook,0.0815
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00855.jpg,0.9993,facebook,0.08
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00884.jpg,0.9989,facebook,0.0979
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00884.jpg,0.9989,facebook,0.0795
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00788.jpg,0.9989,facebook,0.1043
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00788.jpg,0.9989,facebook,0.0844
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00863.jpg,0.9988,facebook,0.0848
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00863.jpg,0.9988,facebook,0.0908
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00808.jpg,0.9985,facebook,0.0819
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00808.jpg,0.9985,facebook,0.0941
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00856.jpg,0.9985,facebook,0.0923
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00856.jpg,0.9985,facebook,0.0824
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00853.jpg,0.9983,facebook,0.1037
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00853.jpg,0.9983,facebook,0.0918
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00872.jpg,0.9982,facebook,0.0825
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00872.jpg,0.9982,facebook,0.0839
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00843.jpg,0.9981,facebook,0.0893
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00843.jpg,0.9981,facebook,0.0839
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00857.jpg,0.9981,facebook,0.0995
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00857.jpg,0.9981,facebook,0.0847
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00867.jpg,0.9977,facebook,0.0947
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00886.jpg,0.9977,facebook,0.0814
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00867.jpg,0.9977,facebook,0.0885
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00886.jpg,0.9977,facebook,0.0927
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00806.jpg,0.9975,facebook,0.0874
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00806.jpg,0.9975,facebook,0.0867
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00792.jpg,0.9974,facebook,0.0892
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00792.jpg,0.9974,facebook,0.0846
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00783.jpg,0.997,facebook,0.0874
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00852.jpg,0.997,facebook,0.0899
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00852.jpg,0.997,facebook,0.0937
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00783.jpg,0.997,facebook,0.0874
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00822.jpg,0.9969,facebook,0.0831
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00822.jpg,0.9969,facebook,0.0932
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00848.jpg,0.9969,facebook,0.0797
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00848.jpg,0.9969,facebook,0.087
0,/Users/malcolm/dev/bossjones/pytorch-lab/scratch/datasets/twitter_facebook_tiktok/test/facebook/image00804.jpg,0.9965,facebook,0.0988
