filename,width,height,class,xmin,ymin,xmax,ymax
train_images/00000_twitter.PNG,1179,2556,twitter,30,391,1161,752
train_images/00001_twitter.PNG,1179,2556,twitter,27,402,1144,1881
train_images/00002_twitter.PNG,1179,2556,twitter,23,402,1171,896
train_images/00003_twitter.PNG,1179,2556,twitter,13,395,1144,1880
train_images/00004_twitter.PNG,1179,2556,twitter,20,395,1165,1410
train_images/00005_twitter.PNG,1179,2556,twitter,13,388,1161,1979
train_images/00006_twitter.PNG,1179,2556,twitter,20,395,1175,1891
train_images/00007_twitter.PNG,1179,2556,twitter,30,398,1168,1624
train_images/00008_twitter.PNG,1179,2556,twitter,17,313,1175,1267
train_images/00009_twitter.PNG,1179,2556,twitter,27,385,1158,1884
train_images/00010_twitter.PNG,1179,2556,twitter,10,327,1172,1676
train_images/00011_twitter.PNG,1179,2556,twitter,17,391,1168,1590
train_images/00012_twitter.PNG,1179,2556,twitter,6,385,1171,1891
train_images/00013_twitter.PNG,1179,2556,twitter,13,385,1168,1966
train_images/00014_twitter.PNG,1179,2556,twitter,10,398,1178,2006
train_images/00015_twitter.PNG,1179,2556,twitter,13,306,1164,1628
train_images/00016_twitter.PNG,1179,2556,twitter,13,388,1168,1505
train_images/00017_twitter.PNG,1179,2556,twitter,27,378,1155,1887
train_images/00018_twitter.PNG,1179,2556,twitter,30,316,1164,1386
train_images/00019_twitter.PNG,1179,2556,twitter,20,313,1178,858
train_images/00020_twitter.PNG,1179,2556,twitter,13,310,1144,1346
train_images/00021_twitter.PNG,1179,2556,twitter,23,296,1161,1754
train_images/00022_twitter.PNG,1179,2556,twitter,17,289,1165,1195
train_images/00023_twitter.PNG,1179,2556,twitter,27,313,1155,1376
train_images/00024_twitter.PNG,1179,2556,twitter,20,323,1154,1989
train_images/00025_twitter.PNG,1179,2556,twitter,20,323,1171,1229
train_images/00026_twitter.PNG,1179,2556,twitter,23,313,1151,1877
train_images/00027_twitter.PNG,1179,2556,twitter,17,398,1162,1648
train_images/00028_twitter.PNG,1179,2556,twitter,13,378,1171,1679
train_images/00029_twitter.PNG,1179,2556,twitter,23,306,1144,1553
train_images/00030_twitter.PNG,1179,2556,twitter,13,388,1168,1894
train_images/00031_twitter.PNG,1179,2556,twitter,10,313,1158,1696
train_images/00032_twitter.PNG,1179,2556,twitter,30,391,1161,1890
train_images/00034_twitter.PNG,1179,2556,twitter,27,374,1161,1427
train_images/00035_twitter.PNG,1179,2556,twitter,17,320,1148,1812
train_images/00036_twitter.PNG,1125,2436,twitter,22,354,989,772
train_images/00037_twitter.PNG,1125,2436,twitter,22,292,1090,1529
train_images/00038_twitter.PNG,1125,2436,twitter,6,298,1084,1464
train_images/00039_twitter.PNG,1125,2436,twitter,16,207,1091,1457
train_images/00040_twitter.PNG,1170,2532,twitter,16,364,1140,1954
train_images/00041_twitter.PNG,1125,2436,twitter,12,363,1096,882
train_images/00042_twitter.PNG,1179,2556,twitter,0,402,1070,838
train_images/00043_twitter.PNG,1179,2556,twitter,6,344,997,742
train_images/00044_twitter.PNG,1125,2436,twitter,29,363,990,863
train_images/00045_twitter.PNG,1125,2436,twitter,29,373,980,811
train_images/00046_twitter.PNG,1125,2436,twitter,19,367,1012,883
train_images/00047_twitter.PNG,1179,2556,twitter,23,405,1055,844
train_images/00048_twitter.PNG,1125,2436,twitter,25,370,1031,879
train_images/00049_twitter.PNG,1125,2436,twitter,22,295,1015,798
train_images/00050_twitter.PNG,1170,2532,twitter,0,300,1130,2038
train_images/00051_twitter.PNG,1125,2436,twitter,6,289,1100,1760
train_images/00052_twitter.PNG,1125,2436,twitter,25,292,1106,1324
train_images/00053_twitter.PNG,1125,2436,twitter,19,279,1012,714
train_images/00054_twitter.PNG,1170,2532,twitter,6,283,1160,1653
