img_path,xmin,ymin,xmax,ymax,width,height,label
train_images/00267_twitter.PNG,27,300,1151,1208,1170,2532,twitter
train_images/00217_twitter.PNG,16,276,1160,1521,1170,2532,twitter
train_images/00162_twitter.PNG,16,384,1167,1930,1170,2532,twitter
train_images/00000_twitter.PNG,30,391,1161,752,1179,2556,twitter
train_images/00112_twitter.PNG,0,289,1078,1367,1125,2436,twitter
train_images/00239_twitter.PNG,30,367,1154,1795,1170,2532,twitter
train_images/00070_twitter.PNG,22,259,1119,1834,1125,2436,twitter
train_images/00225_twitter.PNG,19,276,1103,1925,1125,2436,twitter
train_images/00091_twitter.PNG,0,303,1141,1663,1170,2532,twitter
train_images/00183_twitter.PNG,23,290,1147,732,1170,2532,twitter
train_images/00255_twitter.PNG,20,297,1127,806,1170,2532,twitter
train_images/00120_twitter.PNG,0,285,1091,1619,1125,2436,twitter
train_images/00042_twitter.PNG,0,402,1070,838,1179,2556,twitter
train_images/00150_twitter.PNG,0,253,1080,705,1170,2532,twitter
train_images/00032_twitter.PNG,30,391,1161,1890,1179,2556,twitter
train_images/00135_twitter.PNG,0,295,1117,1837,1125,2436,twitter
train_images/00057_twitter.PNG,16,269,1117,1545,1125,2436,twitter
train_images/00145_twitter.PNG,0,300,1127,1457,1170,2532,twitter
train_images/00027_twitter.PNG,17,398,1162,1648,1179,2556,twitter
train_images/00079_twitter.PNG,0,371,1137,1333,1170,2532,twitter
train_images/00230_twitter.PNG,27,270,1151,1782,1170,2532,twitter
train_images/00084_twitter.PNG,20,354,1130,1329,1170,2532,twitter
train_images/00009_twitter.PNG,27,385,1158,1884,1179,2556,twitter
train_images/00196_twitter.PNG,27,297,1164,1900,1170,2532,twitter
train_images/00240_twitter.PNG,30,303,1130,775,1170,2532,twitter
train_images/00177_twitter.PNG,20,300,1147,1937,1170,2532,twitter
train_images/00015_twitter.PNG,13,306,1164,1628,1179,2556,twitter
train_images/00107_twitter.PNG,16,259,1136,1525,1170,2532,twitter
train_images/00098_twitter.JPG,1,152,461,315,473,1024,twitter
train_images/00065_twitter.PNG,25,373,1087,1603,1125,2436,twitter
train_images/00272_twitter.PNG,33,108,1143,1782,1170,2532,twitter
